Paracetamol,Amoxicillin,Ibuprofen,Cetirizine,Azithromycin,Ciprofloxacin,Metformin,Amlodipine,Losartan,Atorvastatin,Levothyroxine,Omeprazole,Hydrochlorothiazide,Simvastatin,Salbutamol,Pantoprazole,Doxycycline,Furosemide,Lisinopril,date,total
67,52,45,36,50,30,53,52,35,51,34,44,38,30,46,59,50,62,64,2023-01-01,898
39,16,36,24,30,61,40,43,30,51,27,31,57,29,52,40,36,34,55,2023-01-02,731
46,52,58,55,31,45,69,37,41,58,61,52,34,24,33,40,38,33,46,2023-01-03,853
68,23,73,43,25,22,57,61,37,55,70,38,12,60,25,14,57,29,44,2023-01-04,813
38,44,40,47,44,43,38,34,41,28,58,20,42,48,58,45,61,77,42,2023-01-05,848
65,30,18,22,44,46,47,64,50,49,28,62,52,12,58,36,41,28,31,2023-01-06,783
40,63,35,43,31,37,48,41,25,45,30,40,56,63,37,47,47,49,65,2023-01-07,842
49,47,51,61,50,50,11,25,72,26,62,27,52,65,36,20,54,58,59,2023-01-08,875
36,62,40,28,59,45,13,43,52,23,28,57,47,53,44,44,59,43,37,2023-01-09,813
59,69,46,31,60,37,66,51,17,69,54,42,61,52,44,51,61,19,50,2023-01-10,939
55,53,37,36,33,50,76,37,57,49,40,57,29,30,38,39,46,38,33,2023-01-11,833
49,59,56,47,29,46,37,20,18,60,53,66,68,37,57,49,55,39,55,2023-01-12,900
40,41,35,24,72,41,25,52,59,23,50,67,51,41,52,25,50,50,36,2023-01-13,834
45,43,57,40,17,62,49,53,41,26,28,48,27,63,52,38,71,42,57,2023-01-14,859
12,49,29,50,34,39,66,51,45,44,64,61,19,48,69,58,54,54,35,2023-01-15,881
59,62,71,61,45,37,44,36,55,44,55,48,44,56,39,24,50,59,53,2023-01-16,942
45,16,45,33,47,60,61,65,16,60,37,29,44,54,53,29,35,61,15,2023-01-17,805
42,65,32,31,32,46,16,42,58,74,44,34,24,39,66,56,45,48,24,2023-01-18,818
